android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.limxing.safe.db.dao.AntivirusDao -> com.limxing.safe.a.a.a:
    android.database.sqlite.SQLiteDatabase db -> a
    24:35:java.lang.String find(java.lang.String) -> a
    44:46:boolean isExist() -> a
    57:67:java.lang.String getDBVersion() -> b
    93:103:void add(java.lang.String,java.lang.String) -> a
com.limxing.safe.db.dao.AppLockDao -> com.limxing.safe.a.a.b:
    com.limxing.safe.db.AppLockDBOpenHelper helper -> a
    android.content.Context context -> b
    35:44:boolean exist(java.lang.String) -> a
    49:57:void add(java.lang.String) -> b
    61:70:java.util.List findAll() -> a
    75:81:void delete(java.lang.String) -> c
com.limxing.safe.db.dao.BlackNumberDao -> com.limxing.safe.a.a.c:
    com.limxing.safe.db.MySQLiteOpenHelper helper -> a
    23:32:boolean add(java.lang.String,java.lang.String) -> a
    38:45:boolean delete(java.lang.String) -> a
    78:87:java.lang.String findMode(java.lang.String) -> b
    110:125:java.util.List findPart(int,int) -> a
    130:137:int getCount() -> a
com.limxing.safe.db.dao.NumberAddressDao -> com.limxing.safe.a.a.d:
    java.lang.String location -> a
    android.database.sqlite.SQLiteDatabase db -> b
    17:37:java.lang.String findNumber(java.lang.String) -> a
    42:56:java.lang.String findLocation(java.lang.String) -> b
com.limxing.safe.db.domain.BlackNumber -> com.limxing.safe.a.b.a:
    java.lang.String number -> a
    java.lang.String mode -> b
    8:8:java.lang.String getNumber() -> a
    16:16:java.lang.String getMode() -> b
com.limxing.safe.domain.AppInfo -> com.limxing.safe.b.a:
    java.lang.String apppack -> a
    java.lang.String apppath -> b
    java.lang.String appname -> c
    android.graphics.drawable.Drawable appico -> d
    long appsize -> e
    boolean inphone -> f
    boolean isuser -> g
    9:9:java.lang.String getApppack() -> a
    13:14:void setApppack(java.lang.String) -> a
    23:24:void setApppath(java.lang.String) -> b
    33:33:java.lang.String getAppname() -> b
    37:38:void setAppname(java.lang.String) -> c
    41:41:android.graphics.drawable.Drawable getAppico() -> c
    45:46:void setAppico(android.graphics.drawable.Drawable) -> a
    49:49:long getAppsize() -> d
    53:54:void setAppsize(long) -> a
    57:57:boolean isInphone() -> e
    61:62:void setInphone(boolean) -> a
    65:65:boolean isIsuser() -> f
    69:70:void setIsuser(boolean) -> b
    74:74:java.lang.String toString() -> toString
com.limxing.safe.domain.ContactInfo -> com.limxing.safe.b.b:
    java.lang.String name -> a
    java.lang.String qq -> b
    java.lang.String email -> c
    java.lang.String phone -> d
    10:10:java.lang.String getName() -> a
    14:15:void setName(java.lang.String) -> a
    22:23:void setQq(java.lang.String) -> b
    30:31:void setEmail(java.lang.String) -> c
    34:34:java.lang.String getPhone() -> b
    38:39:void setPhone(java.lang.String) -> d
    43:43:java.lang.String toString() -> toString
com.limxing.safe.domain.TaskInfo -> com.limxing.safe.b.c:
    java.lang.String packname -> a
    long memsize -> b
    android.graphics.drawable.Drawable icon -> c
    java.lang.String appname -> d
    boolean usertask -> e
    boolean isChecked -> f
    14:14:boolean isChecked() -> a
    17:18:void setChecked(boolean) -> a
    20:20:java.lang.String getPackname() -> b
    23:24:void setPackname(java.lang.String) -> a
    26:26:long getMemsize() -> c
    29:30:void setMemsize(long) -> a
    32:32:android.graphics.drawable.Drawable getIcon() -> d
    35:36:void setIcon(android.graphics.drawable.Drawable) -> a
    38:38:java.lang.String getAppname() -> e
    41:42:void setAppname(java.lang.String) -> b
    44:44:boolean isUsertask() -> f
    47:48:void setUsertask(boolean) -> b
com.limxing.safe.engine.AppInfoParser -> com.limxing.safe.c.a:
    41:77:java.util.List getAppInfos(android.content.Context) -> a
com.limxing.safe.engine.TaskInfoParser -> com.limxing.safe.c.b:
    36:82:java.util.List getRunningTaskInfos(android.content.Context) -> a
com.limxing.safe.fragment.LockedFragment -> com.limxing.safe.d.a:
    com.limxing.safe.fragment.LockedFragment$MyAdapter adapter -> P
    com.limxing.safe.db.dao.AppLockDao dao -> Q
    java.util.List lockedAppInfos -> R
    android.widget.TextView fragment_locked_tv -> S
    android.widget.ListView fragment_locked_lv -> T
    35:40:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    45:72:void onStart() -> e
    29:29:android.widget.TextView access$0(com.limxing.safe.fragment.LockedFragment) -> a
    28:28:java.util.List access$1(com.limxing.safe.fragment.LockedFragment) -> b
    27:27:com.limxing.safe.db.dao.AppLockDao access$2(com.limxing.safe.fragment.LockedFragment) -> c
    26:26:com.limxing.safe.fragment.LockedFragment$MyAdapter access$3(com.limxing.safe.fragment.LockedFragment) -> d
    26:26:void access$4(com.limxing.safe.fragment.LockedFragment,com.limxing.safe.fragment.LockedFragment$MyAdapter) -> a
    30:30:android.widget.ListView access$5(com.limxing.safe.fragment.LockedFragment) -> e
com.limxing.safe.fragment.LockedFragment$1 -> com.limxing.safe.d.a$1:
    com.limxing.safe.fragment.LockedFragment this$0 -> a
    50:68:void run() -> run
    47:47:com.limxing.safe.fragment.LockedFragment access$0(com.limxing.safe.fragment.LockedFragment$1) -> a
com.limxing.safe.fragment.LockedFragment$1$1 -> com.limxing.safe.d.a$1$1:
    com.limxing.safe.fragment.LockedFragment$1 this$1 -> a
    62:65:void run() -> run
com.limxing.safe.fragment.LockedFragment$Holder -> com.limxing.safe.d.a$a:
    android.widget.ImageView iv_app_icon -> a
    android.widget.TextView tv_app_name -> b
    android.widget.ImageView iv_app_lock -> c
    com.limxing.safe.fragment.LockedFragment this$0 -> d
com.limxing.safe.fragment.LockedFragment$MyAdapter -> com.limxing.safe.d.a$b:
    com.limxing.safe.fragment.LockedFragment this$0 -> a
    78:79:int getCount() -> getCount
    87:148:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    153:153:java.lang.Object getItem(int) -> getItem
    158:158:long getItemId(int) -> getItemId
    74:74:com.limxing.safe.fragment.LockedFragment access$1(com.limxing.safe.fragment.LockedFragment$MyAdapter) -> a
com.limxing.safe.fragment.LockedFragment$MyAdapter$1 -> com.limxing.safe.d.a$b$1:
    com.limxing.safe.fragment.LockedFragment$MyAdapter this$1 -> a
    android.view.View val$view -> b
    int val$position -> c
    112:146:void onClick(android.view.View) -> onClick
    108:108:com.limxing.safe.fragment.LockedFragment$MyAdapter access$0(com.limxing.safe.fragment.LockedFragment$MyAdapter$1) -> a
com.limxing.safe.fragment.LockedFragment$MyAdapter$1$1 -> com.limxing.safe.d.a$b$1$1:
    com.limxing.safe.fragment.LockedFragment$MyAdapter$1 this$2 -> a
    int val$position -> b
    122:143:void run() -> run
    119:119:com.limxing.safe.fragment.LockedFragment$MyAdapter$1 access$0(com.limxing.safe.fragment.LockedFragment$MyAdapter$1$1) -> a
com.limxing.safe.fragment.LockedFragment$MyAdapter$1$1$1 -> com.limxing.safe.d.a$b$1$1$1:
    com.limxing.safe.fragment.LockedFragment$MyAdapter$1$1 this$3 -> a
    int val$position -> b
    133:140:void run() -> run
com.limxing.safe.fragment.UnlockFragment -> com.limxing.safe.d.b:
    com.limxing.safe.fragment.UnlockFragment$MyAdapter adapter -> P
    com.limxing.safe.db.dao.AppLockDao dao -> Q
    java.util.List unlockAppInfos -> R
    android.widget.TextView fragment_unlock_tv -> S
    android.widget.ListView fragment_unlock_lv -> T
    35:40:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    45:59:void onStart() -> e
    29:29:android.widget.TextView access$0(com.limxing.safe.fragment.UnlockFragment) -> a
    28:28:java.util.List access$1(com.limxing.safe.fragment.UnlockFragment) -> b
    27:27:com.limxing.safe.db.dao.AppLockDao access$2(com.limxing.safe.fragment.UnlockFragment) -> c
    26:26:com.limxing.safe.fragment.UnlockFragment$MyAdapter access$3(com.limxing.safe.fragment.UnlockFragment) -> d
com.limxing.safe.fragment.UnlockFragment$Holder -> com.limxing.safe.d.b$a:
    android.widget.ImageView iv_app_icon -> a
    android.widget.TextView tv_app_name -> b
    android.widget.ImageView iv_app_lock -> c
    com.limxing.safe.fragment.UnlockFragment this$0 -> d
com.limxing.safe.fragment.UnlockFragment$MyAdapter -> com.limxing.safe.d.b$b:
    com.limxing.safe.fragment.UnlockFragment this$0 -> a
    65:66:int getCount() -> getCount
    74:136:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    141:141:java.lang.Object getItem(int) -> getItem
    146:146:long getItemId(int) -> getItemId
    61:61:com.limxing.safe.fragment.UnlockFragment access$1(com.limxing.safe.fragment.UnlockFragment$MyAdapter) -> a
com.limxing.safe.fragment.UnlockFragment$MyAdapter$1 -> com.limxing.safe.d.b$b$1:
    com.limxing.safe.fragment.UnlockFragment$MyAdapter this$1 -> a
    android.view.View val$view -> b
    int val$position -> c
    99:133:void onClick(android.view.View) -> onClick
    95:95:com.limxing.safe.fragment.UnlockFragment$MyAdapter access$0(com.limxing.safe.fragment.UnlockFragment$MyAdapter$1) -> a
com.limxing.safe.fragment.UnlockFragment$MyAdapter$1$1 -> com.limxing.safe.d.b$b$1$1:
    com.limxing.safe.fragment.UnlockFragment$MyAdapter$1 this$2 -> a
    int val$position -> b
    109:130:void run() -> run
    106:106:com.limxing.safe.fragment.UnlockFragment$MyAdapter$1 access$0(com.limxing.safe.fragment.UnlockFragment$MyAdapter$1$1) -> a
com.limxing.safe.fragment.UnlockFragment$MyAdapter$1$1$1 -> com.limxing.safe.d.b$b$1$1$1:
    com.limxing.safe.fragment.UnlockFragment$MyAdapter$1$1 this$3 -> a
    int val$position -> b
    120:127:void run() -> run
com.limxing.safe.receivers.BootCompleteReceiver -> com.limxing.safe.receivers.BootCompleteReceiver:
    16:37:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limxing.safe.receivers.MyDeviceAdmin -> com.limxing.safe.receivers.MyDeviceAdmin:
com.limxing.safe.receivers.SmsReceiver -> com.limxing.safe.receivers.SmsReceiver:
    android.content.ComponentName componentName -> a
    22:53:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limxing.safe.service.CallLocationService -> com.limxing.safe.service.CallLocationService:
    android.telephony.TelephonyManager mTelephonyManager -> a
    com.limxing.safe.service.CallLocationService$MyListener mMyListener -> b
    android.view.WindowManager mWindowManager -> c
    com.limxing.safe.service.CallLocationService$OutCallReceiver mOutCallReceiver -> d
    android.content.SharedPreferences sp -> e
    android.view.View view -> f
    int[] skins -> g
    30:30:android.os.IBinder onBind(android.content.Intent) -> onBind
    35:48:void onCreate() -> onCreate
    97:113:void showToast(java.lang.String) -> a
    117:122:void onDestroy() -> onDestroy
    91:91:android.view.View access$0(com.limxing.safe.service.CallLocationService) -> a
    23:23:android.view.WindowManager access$1(com.limxing.safe.service.CallLocationService) -> b
    91:91:void access$2(com.limxing.safe.service.CallLocationService,android.view.View) -> a
com.limxing.safe.service.CallLocationService$MyListener -> com.limxing.safe.service.CallLocationService$a:
    com.limxing.safe.service.CallLocationService this$0 -> a
    66:85:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.limxing.safe.service.CallLocationService$OutCallReceiver -> com.limxing.safe.service.CallLocationService$b:
    com.limxing.safe.service.CallLocationService this$0 -> a
    54:57:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limxing.safe.service.CallSafeService -> com.limxing.safe.service.CallSafeService:
    android.telephony.TelephonyManager mTelephonyManager -> a
    com.limxing.safe.db.dao.BlackNumberDao mBlackNumberDao -> b
    com.limxing.safe.service.CallSafeService$MyPhoneListener mListener -> c
    com.limxing.safe.service.CallSafeService$MySmsReceiver receiver -> d
    33:33:android.os.IBinder onBind(android.content.Intent) -> onBind
    38:51:void onCreate() -> onCreate
    102:106:void deleteCallLog(java.lang.String) -> a
    111:130:void endCall() -> a
    149:151:void onDestroy() -> onDestroy
    27:27:com.limxing.safe.db.dao.BlackNumberDao access$0(com.limxing.safe.service.CallSafeService) -> a
com.limxing.safe.service.CallSafeService$CallLogObserver -> com.limxing.safe.service.CallSafeService$a:
    java.lang.String incomingNumber -> b
    com.limxing.safe.service.CallSafeService this$0 -> a
    92:96:void onChange(boolean) -> onChange
com.limxing.safe.service.CallSafeService$MyPhoneListener -> com.limxing.safe.service.CallSafeService$b:
    com.limxing.safe.service.CallSafeService this$0 -> a
    57:76:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.limxing.safe.service.CallSafeService$MySmsReceiver -> com.limxing.safe.service.CallSafeService$c:
    com.limxing.safe.service.CallSafeService this$0 -> a
    135:145:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limxing.safe.service.ClearService -> com.limxing.safe.service.ClearService:
    com.limxing.safe.service.ClearService$ClearBroadcast receiver -> a
    21:21:android.os.IBinder onBind(android.content.Intent) -> onBind
    26:31:void onCreate() -> onCreate
    51:58:void onDestroy() -> onDestroy
com.limxing.safe.service.ClearService$ClearBroadcast -> com.limxing.safe.service.ClearService$a:
    com.limxing.safe.service.ClearService this$0 -> a
    37:45:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limxing.safe.service.DogService -> com.limxing.safe.service.DogService:
    java.util.List lockedApps -> a
    java.util.List unlockApps -> b
    java.util.List gainApps -> c
    java.lang.String packname -> d
    boolean flag -> e
    android.app.ActivityManager am -> f
    com.limxing.safe.db.dao.AppLockDao dao -> g
    android.content.Intent intent -> h
    com.limxing.safe.service.DogService$DogReceiver receiver -> i
    android.database.ContentObserver observer -> j
    44:44:android.os.IBinder onBind(android.content.Intent) -> onBind
    49:69:void onCreate() -> onCreate
    73:97:void startDog() -> a
    140:146:void onDestroy() -> onDestroy
    31:31:java.util.List access$0(com.limxing.safe.service.DogService) -> a
    35:35:void access$1(com.limxing.safe.service.DogService,boolean) -> a
    35:35:boolean access$2(com.limxing.safe.service.DogService) -> b
    37:37:com.limxing.safe.db.dao.AppLockDao access$3(com.limxing.safe.service.DogService) -> c
    29:29:void access$4(com.limxing.safe.service.DogService,java.util.List) -> a
    36:36:android.app.ActivityManager access$5(com.limxing.safe.service.DogService) -> d
    33:33:void access$6(com.limxing.safe.service.DogService,java.util.List) -> b
    33:33:java.util.List access$7(com.limxing.safe.service.DogService) -> e
    34:34:void access$8(com.limxing.safe.service.DogService,java.lang.String) -> a
    29:29:java.util.List access$9(com.limxing.safe.service.DogService) -> f
    34:34:java.lang.String access$10(com.limxing.safe.service.DogService) -> g
    38:38:android.content.Intent access$11(com.limxing.safe.service.DogService) -> h
com.limxing.safe.service.DogService$1 -> com.limxing.safe.service.DogService$1:
    com.limxing.safe.service.DogService this$0 -> a
    76:95:void run() -> run
com.limxing.safe.service.DogService$DogObserver -> com.limxing.safe.service.DogService$a:
    com.limxing.safe.service.DogService this$0 -> a
    132:134:void onChange(boolean) -> onChange
com.limxing.safe.service.DogService$DogReceiver -> com.limxing.safe.service.DogService$b:
    com.limxing.safe.service.DogService this$0 -> a
    104:118:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.limxing.safe.service.LocationService -> com.limxing.safe.service.LocationService:
    android.location.LocationManager locationManager -> a
    com.limxing.safe.service.LocationService$MyListener listener -> b
    21:21:android.os.IBinder onBind(android.content.Intent) -> onBind
    30:42:void onCreate() -> onCreate
    83:86:void onDestroy() -> onDestroy
com.limxing.safe.service.LocationService$MyListener -> com.limxing.safe.service.LocationService$a:
    com.limxing.safe.service.LocationService this$0 -> a
    50:62:void onLocationChanged(android.location.Location) -> onLocationChanged
    67:67:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    72:72:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    77:77:void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.limxing.safe.ui.FocusTextView -> com.limxing.safe.ui.FocusTextView:
    24:24:boolean isFocused() -> isFocused
com.limxing.safe.ui.SetItem -> com.limxing.safe.ui.SetItem:
    android.widget.TextView set_item_tv_title -> a
    android.widget.TextView set_item_tv_desc -> b
    java.lang.String[] descs -> c
    android.widget.CheckBox set_item_cb -> d
    48:54:void init(android.content.Context) -> a
    58:59:void setTitle(java.lang.String) -> setTitle
    63:70:void changeCheckState(boolean) -> a
com.limxing.safe.utils.ContactInfoUtils -> com.limxing.safe.e.a:
    31:67:java.util.List getAllContactInfos(android.content.Context) -> a
com.limxing.safe.utils.Crypto -> com.limxing.safe.e.b:
    22:24:java.lang.String encrypt(java.lang.String,java.lang.String) -> a
    37:40:java.lang.String decrypt(java.lang.String,java.lang.String) -> b
    44:50:byte[] getRawKey(byte[]) -> a
    54:58:byte[] encrypt(byte[],byte[]) -> a
    63:67:byte[] decrypt(byte[],byte[]) -> b
com.limxing.safe.utils.DensityUtil -> com.limxing.safe.e.c:
    10:11:int dip2px(android.content.Context,float) -> a
com.limxing.safe.utils.Md5Utils -> com.limxing.safe.e.d:
    16:32:java.lang.String encode(java.lang.String) -> a
    42:64:java.lang.String getFileMd5(java.lang.String) -> b
com.limxing.safe.utils.SmsUtils -> com.limxing.safe.e.e:
    42:99:boolean BackUp(android.content.Context,com.limxing.safe.utils.SmsUtils$BackState) -> a
    116:164:boolean Restor(android.content.Context,com.limxing.safe.utils.SmsUtils$ResortState) -> a
com.limxing.safe.utils.SmsUtils$BackState -> com.limxing.safe.e.e$a:
    void process(int) -> a
    void beforeBackup(int) -> b
com.limxing.safe.utils.SmsUtils$ResortState -> com.limxing.safe.e.e$b:
    void process(int) -> a
    void beforeBackup(int) -> b
com.limxing.safe.utils.StreamUtils -> com.limxing.safe.e.f:
    17:27:java.lang.String readStream(java.io.InputStream) -> a
com.limxing.safe.utils.SystemInfoUtils -> com.limxing.safe.e.g:
    16:26:boolean isServiceRunning(android.content.Context,java.lang.String) -> a
    57:63:long getAvailMem(android.content.Context) -> a
com.limxing.safe.utils.ToastUtils -> com.limxing.safe.e.h:
    12:25:void showToast(android.app.Activity,java.lang.String) -> a
com.limxing.safe.utils.ToastUtils$1 -> com.limxing.safe.e.h$1:
    android.app.Activity val$context -> a
    java.lang.String val$msg -> b
    19:20:void run() -> run
com.startapp.android.publish.Ad -> com.startapp.android.publish.Ad:
    android.content.Context context -> context
    java.lang.Object extraData -> extraData
    com.startapp.android.publish.adinformation.b adInfoOverride -> adInfoOverride
    com.startapp.android.publish.model.AdPreferences$Placement placement -> placement
    java.lang.String errorMessage -> errorMessage
    com.startapp.android.publish.Ad$AdState state -> state
    boolean init -> init
    java.lang.Object getExtraData() -> getExtraData
    android.content.Context getContext() -> getContext
    void setExtraData(java.lang.Object) -> setExtraData
    com.startapp.android.publish.Ad$AdState getState() -> getState
    void setState(com.startapp.android.publish.Ad$AdState) -> setState
    java.lang.String getErrorMessage() -> getErrorMessage
    void setErrorMessage(java.lang.String) -> setErrorMessage
    com.startapp.android.publish.adinformation.b getAdInfoOverride() -> getAdInfoOverride
    void setAdInfoOverride(com.startapp.android.publish.adinformation.b) -> setAdInfoOverride
    boolean load() -> load
    boolean load(com.startapp.android.publish.AdEventListener) -> load
    boolean load(com.startapp.android.publish.model.AdPreferences) -> load
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener,boolean) -> load
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    boolean isReady() -> isReady
    boolean show() -> show
com.startapp.android.publish.Ad$1 -> com.startapp.android.publish.Ad$1:
    com.startapp.android.publish.AdEventListener a -> a
    com.startapp.android.publish.Ad b -> b
    void run() -> run
com.startapp.android.publish.Ad$2 -> com.startapp.android.publish.Ad$2:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.Ad c -> c
    void onFinishLoadingMeta() -> onFinishLoadingMeta
    void onFailedLoadingMeta() -> onFailedLoadingMeta
com.startapp.android.publish.Ad$AdState -> com.startapp.android.publish.Ad$AdState:
    com.startapp.android.publish.Ad$AdState UN_INITIALIZED -> UN_INITIALIZED
    com.startapp.android.publish.Ad$AdState PROCESSING -> PROCESSING
    com.startapp.android.publish.Ad$AdState READY -> READY
    com.startapp.android.publish.Ad$AdState[] $VALUES -> $VALUES
    com.startapp.android.publish.Ad$AdState[] values() -> values
    com.startapp.android.publish.Ad$AdState valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.AdDisplayListener -> com.startapp.android.publish.AdDisplayListener:
    void adHidden(com.startapp.android.publish.Ad) -> adHidden
    void adDisplayed(com.startapp.android.publish.Ad) -> adDisplayed
    void adClicked(com.startapp.android.publish.Ad) -> adClicked
com.startapp.android.publish.AdEventListener -> com.startapp.android.publish.AdEventListener:
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.AppWallActivity -> com.startapp.android.publish.AppWallActivity:
    com.startapp.android.publish.b.b a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
com.startapp.android.publish.AppWallDelegateActivity -> com.startapp.android.publish.AppWallDelegateActivity:
    boolean a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onRestart() -> onRestart
    void onDestroy() -> onDestroy
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean a(com.startapp.android.publish.AppWallDelegateActivity) -> a
com.startapp.android.publish.AppWallDelegateActivity$1 -> com.startapp.android.publish.AppWallDelegateActivity$1:
com.startapp.android.publish.AppWallDelegateActivity$a -> com.startapp.android.publish.AppWallDelegateActivity$a:
    com.startapp.android.publish.AppWallDelegateActivity a -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.startapp.android.publish.HtmlAd -> com.startapp.android.publish.HtmlAd:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.JsInterface -> com.startapp.android.publish.JsInterface:
    boolean processed -> processed
    java.lang.Runnable closeCallback -> closeCallback
    java.lang.Runnable clickCallback -> clickCallback
    android.content.Context mContext -> mContext
    void closeAd() -> closeAd
    void openApp(java.lang.String,java.lang.String,java.lang.String) -> openApp
com.startapp.android.publish.SDKAdPreferences -> com.startapp.android.publish.SDKAdPreferences:
    long serialVersionUID -> serialVersionUID
    com.startapp.android.publish.SDKAdPreferences$Gender gender -> gender
    java.lang.Integer age -> age
    com.startapp.android.publish.SDKAdPreferences$Gender getGender() -> getGender
    com.startapp.android.publish.SDKAdPreferences setGender(com.startapp.android.publish.SDKAdPreferences$Gender) -> setGender
    java.lang.Integer getAge() -> getAge
    com.startapp.android.publish.SDKAdPreferences setAge(int) -> setAge
    java.lang.String toString() -> toString
com.startapp.android.publish.SDKAdPreferences$Gender -> com.startapp.android.publish.SDKAdPreferences$Gender:
    com.startapp.android.publish.SDKAdPreferences$Gender MALE -> MALE
    com.startapp.android.publish.SDKAdPreferences$Gender FEMALE -> FEMALE
    java.lang.String gender -> gender
    com.startapp.android.publish.SDKAdPreferences$Gender[] $VALUES -> $VALUES
    com.startapp.android.publish.SDKAdPreferences$Gender[] values() -> values
    com.startapp.android.publish.SDKAdPreferences$Gender valueOf(java.lang.String) -> valueOf
    java.lang.String getGender() -> getGender
    java.lang.String toString() -> toString
    com.startapp.android.publish.SDKAdPreferences$Gender parseString(java.lang.String) -> parseString
com.startapp.android.publish.StartAppAd -> com.startapp.android.publish.StartAppAd:
    java.lang.String TAG -> TAG
    com.startapp.android.publish.c ad -> ad
    boolean forceOfferWall3D -> forceOfferWall3D
    boolean forceOfferWall2D -> forceOfferWall2D
    boolean forceFullpage -> forceFullpage
    boolean forceOverlay -> forceOverlay
    boolean testMode -> testMode
    com.startapp.android.publish.StartAppAd$AdMode adMode -> adMode
    com.startapp.android.publish.AdDisplayListener callback -> callback
    android.content.BroadcastReceiver callbackBroadcastReceiver -> callbackBroadcastReceiver
    void init(android.content.Context,java.lang.String,java.lang.String) -> init
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    void createFullpageSelection() -> createFullpageSelection
    void createOfferwallSelection() -> createOfferwallSelection
    boolean show(com.startapp.android.publish.AdDisplayListener) -> show
    void registerBroadcastReceiver(java.lang.String) -> registerBroadcastReceiver
    boolean show() -> show
    void setAdMode(com.startapp.android.publish.StartAppAd$AdMode) -> setAdMode
    void loadAd() -> loadAd
    void loadAd(com.startapp.android.publish.model.AdPreferences) -> loadAd
    void loadAd(com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.AdEventListener) -> loadAd
    void loadAd(com.startapp.android.publish.StartAppAd$AdMode,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    boolean showAd() -> showAd
    boolean showAd(com.startapp.android.publish.AdDisplayListener) -> showAd
    void onResume() -> onResume
    void onPause() -> onPause
    void onBackPressed() -> onBackPressed
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void close() -> close
    boolean isReady() -> isReady
    void loadSplash(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadSplash
    void showSplash(android.app.Activity,android.os.Bundle) -> showSplash
    void showSplash(android.app.Activity,android.os.Bundle,com.startapp.android.publish.splash.SplashConfig) -> showSplash
    void showSplash(android.app.Activity,android.os.Bundle,com.startapp.android.publish.model.AdPreferences) -> showSplash
    void showSplash(android.app.Activity,android.os.Bundle,com.startapp.android.publish.splash.SplashConfig,com.startapp.android.publish.model.AdPreferences) -> showSplash
    void showSplash(android.app.Activity,android.os.Bundle,com.startapp.android.publish.splash.SplashConfig,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.splash.SplashHideListener) -> showSplash
    void showSlider(android.app.Activity) -> showSlider
    void showSlider(android.app.Activity,com.startapp.android.publish.model.AdPreferences) -> showSlider
    java.lang.String getLauncherName() -> getLauncherName
    com.startapp.android.publish.Ad$AdState getState() -> getState
    com.startapp.android.publish.AdDisplayListener access$000(com.startapp.android.publish.StartAppAd) -> access$000
com.startapp.android.publish.StartAppAd$1 -> com.startapp.android.publish.StartAppAd$1:
    com.startapp.android.publish.StartAppAd a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.StartAppAd$2 -> com.startapp.android.publish.StartAppAd$2:
    android.app.Activity a -> a
    com.startapp.android.publish.splash.SplashHideListener b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.startapp.android.publish.StartAppAd$3 -> com.startapp.android.publish.StartAppAd$3:
    int[] a -> a
com.startapp.android.publish.StartAppAd$AdMode -> com.startapp.android.publish.StartAppAd$AdMode:
    com.startapp.android.publish.StartAppAd$AdMode AUTOMATIC -> AUTOMATIC
    com.startapp.android.publish.StartAppAd$AdMode FULLPAGE -> FULLPAGE
